campaign_id,developer_id,game_id,placement,started_at,ended_at,budget_usd,bid_cpc_usd,target_country,campaign_status
camp_00000202,d_000044,g_0089915,game_page_sidebar,2025-08-08T07:19:31Z,2025-09-18T07:19:31Z,6764.45,0.66,CN,finished
camp_00000203,d_000106,g_0035778,home_top,2026-02-07T05:51:54Z,2026-03-01T05:51:54Z,6683.57,2.37,NO,finished
camp_00000204,d_000110,g_0000680,library_recommendations,2025-11-15T10:24:39Z,2025-12-25T10:24:39Z,4347.14,0.19,BR,finished
camp_00000205,d_000085,g_0028090,genre_page,2025-05-08T06:53:26Z,2025-06-14T06:53:26Z,4871.01,0.72,KR,finished
camp_00000206,d_000087,g_0005804,search_results,2025-03-31T03:56:45Z,2025-04-11T03:56:45Z,5130.68,0.74,FI,finished
camp_00000207,d_000011,g_0021162,genre_page,2026-03-04T04:36:37Z,2026-04-13T04:36:37Z,3623.29,0.4,NO,finished
camp_00000208,d_000092,g_0032343,game_page_sidebar,2026-01-08T17:46:58Z,2026-02-19T17:46:58Z,7407.28,1.13,CN,finished
camp_00000209,d_000093,g_0051013,home_top,2025-04-03T15:09:50Z,2025-05-05T15:09:50Z,8172.25,1.39,CN,finished
camp_00000210,d_000103,g_0082007,home_top,2025-05-11T07:17:37Z,2025-05-20T07:17:37Z,6547.64,0.93,CN,finished
camp_00000211,d_000096,g_0060374,game_page_sidebar,2025-04-23T02:34:20Z,2025-05-30T02:34:20Z,2767.84,1.75,JP,finished
camp_00000212,d_000117,g_0085527,game_page_sidebar,2025-04-08T22:56:00Z,2025-04-30T22:56:00Z,9884.2,0.25,IT,finished
camp_00000213,d_000031,g_0060202,genre_page,2025-04-12T01:02:51Z,2025-04-29T01:02:51Z,8973.21,0.95,CA,finished
camp_00000214,d_000088,g_0070563,genre_page,2026-05-01T11:27:55Z,2026-05-11T11:27:55Z,3664.94,1.75,CA,finished
camp_00000215,d_000092,g_0019450,game_page_sidebar,2026-04-14T14:24:43Z,2026-05-03T14:24:43Z,9646.04,0.32,BR,finished
camp_00000216,d_000005,g_0099453,home_top,2025-04-01T12:11:43Z,2025-05-07T12:11:43Z,4565.84,1.11,NO,finished
camp_00000217,d_000064,g_0033530,genre_page,2025-07-29T02:00:37Z,2025-09-07T02:00:37Z,570.26,1.86,CA,finished
camp_00000218,d_000003,g_0048049,home_top,2025-08-08T15:09:54Z,2025-08-17T15:09:54Z,8499.92,0.25,BR,finished
camp_00000219,d_000109,g_0077629,library_recommendations,2025-09-14T16:19:49Z,2025-09-29T16:19:49Z,8817.53,0.4,DE,finished
camp_00000220,d_000004,g_0081508,search_results,2025-10-29T02:28:22Z,2025-11-26T02:28:22Z,7986.48,0.87,US,finished
camp_00000221,d_000009,g_0035378,search_results,2026-01-06T10:34:38Z,2026-01-22T10:34:38Z,3309.93,2.44,US,finished
camp_00000222,d_000089,g_0028281,game_page_sidebar,2025-04-28T23:59:57Z,2025-06-03T23:59:57Z,4041.22,0.72,DE,finished
camp_00000223,d_000108,g_0089698,genre_page,2025-09-20T14:38:21Z,2025-10-20T14:38:21Z,8852.53,1.53,FR,finished
camp_00000224,d_000109,g_0091229,genre_page,2026-02-04T17:51:33Z,2026-02-28T17:51:33Z,4838.55,1.69,FR,finished
camp_00000225,d_000004,g_0020334,search_results,2026-01-07T11:07:46Z,2026-01-25T11:07:46Z,7289.28,2.45,KR,finished
camp_00000226,d_000010,g_0076886,game_page_sidebar,2026-05-13T16:12:43Z,2026-05-27T16:12:43Z,5506.98,0.38,FI,finished
camp_00000227,d_000074,g_0026735,genre_page,2025-07-14T07:53:41Z,2025-07-27T07:53:41Z,6954.47,2.45,FR,finished
camp_00000228,d_000004,g_0073586,genre_page,2025-04-15T14:02:31Z,2025-05-15T14:02:31Z,6376.94,0.71,RU,finished
camp_00000229,d_000021,g_0049686,game_page_sidebar,2025-12-09T16:07:57Z,2025-12-28T16:07:57Z,6321.63,2.47,CN,finished
camp_00000230,d_000086,g_0050567,home_top,2026-02-22T16:30:00Z,2026-03-24T16:30:00Z,3037.93,2.09,FI,finished
camp_00000231,d_000013,g_0082010,library_recommendations,2026-01-14T17:39:36Z,2026-02-25T17:39:36Z,3598.06,0.9,NO,finished
camp_00000232,d_000119,g_0063116,library_recommendations,2025-04-01T09:34:33Z,2025-04-12T09:34:33Z,2520.8,1.38,IT,finished
camp_00000233,d_000033,g_0073458,library_recommendations,2025-12-07T16:13:16Z,2025-12-31T16:13:16Z,955.32,2.26,JP,finished
camp_00000234,d_000100,g_0066649,genre_page,2026-03-02T22:44:28Z,2026-04-07T22:44:28Z,7992.22,1.4,all,finished
camp_00000235,d_000042,g_0072129,genre_page,2025-06-09T10:48:26Z,2025-06-20T10:48:26Z,2065.76,2.36,NL,finished
camp_00000236,d_000070,g_0037754,search_results,2025-06-16T06:03:18Z,2025-06-25T06:03:18Z,1766.6,1.64,US,finished
camp_00000237,d_000065,g_0034765,genre_page,2025-03-27T13:14:28Z,2025-04-23T13:14:28Z,3066.25,1.26,NL,finished
camp_00000238,d_000080,g_0060732,search_results,2025-11-11T13:42:59Z,2025-12-07T13:42:59Z,3260.62,0.08,FR,finished
camp_00000239,d_000042,g_0086955,search_results,2025-07-03T06:02:39Z,2025-07-28T06:02:39Z,8415.39,2.34,CN,finished
camp_00000240,d_000075,g_0077597,home_top,2025-03-24T23:17:02Z,2025-04-01T23:17:02Z,2446.18,0.09,NL,finished
camp_00000241,d_000013,g_0090364,library_recommendations,2025-11-02T12:59:02Z,2025-12-13T12:59:02Z,3880.09,1.23,AU,finished
camp_00000242,d_000010,g_0017595,genre_page,2026-05-13T02:26:17Z,2026-06-01T00:00:00Z,6518.62,1.06,BR,active
camp_00000243,d_000031,g_0016906,search_results,2025-10-19T02:16:42Z,2025-11-27T02:16:42Z,9011.56,0.7,FR,finished
camp_00000244,d_000047,g_0088964,home_top,2025-06-14T23:27:45Z,2025-07-23T23:27:45Z,4843.15,0.37,JP,finished
camp_00000245,d_000113,g_0016158,home_top,2026-02-19T16:33:43Z,2026-03-31T16:33:43Z,8083.12,0.1,SE,finished
camp_00000246,d_000010,g_0086210,library_recommendations,2026-01-30T16:09:58Z,2026-02-14T16:09:58Z,9531.74,0.19,ES,finished
camp_00000247,d_000016,g_0036085,search_results,2025-05-20T06:01:10Z,2025-05-31T06:01:10Z,4909.34,0.49,GB,finished
camp_00000248,d_000004,g_0059203,home_top,2025-07-30T18:23:09Z,2025-08-23T18:23:09Z,5917.3,1.03,ES,finished
camp_00000249,d_000041,g_0033111,search_results,2026-01-15T05:25:03Z,2026-02-21T05:25:03Z,8016.94,1.36,FI,finished
camp_00000250,d_000063,g_0064974,library_recommendations,2026-02-26T16:07:04Z,2026-04-12T16:07:04Z,6069.04,2.45,PL,finished
